Federal Provider Number,Provider Name,Provider State,Overall Rating,Overall Rating Footnote,Health Inspection Rating,Health Inspection Rating Footnote,QM Rating,QM Rating Footnote,Staffing Rating,Staffing Rating Footnote,RN Staffing Rating,RN Staffing Rating Footnote,Location,Processing Date
455597,MEMORIAL MEDICAL NURSING CENTER,TX,4,,3,,5,,2,,1,,"307 W CYPRESS STSAN ANTONIO, TX 78212(29.440641, -98.497355)",6/1/18
46A071,"LOMOND PEAK NURSING AND REHABILITATION, LLC",UT,1,,1,,1,,1,,1,,"524 EAST 800 NORTHOGDEN, UT 84404(41.272092, -111.966274)",6/1/18
495396,CARRIAGE HILL HEALTH AND REHAB CENTER,VA,5,,4,,5,,3,,3,,"6106 HEALTH CENTER LANEFREDERICKSBURG, VA 22407(38.288621, -77.545745)",6/1/18
505252,BURIEN NURSING AND REHABILITATION CENTER,WA,4,,2,,5,,4,,4,,"1031 SOUTHWEST 130TH STREETBURIEN, WA 98146(47.486639, -122.348215)",6/1/18
515038,GOOD SHEPHERD NURSING HOME,WV,4,,4,,3,,4,,4,,"159 EDGINGTON LANEWHEELING, WV 26003(40.079308, -80.677324)",6/1/18
495399,CHATHAM HEALTH & REHABILITATION CENTER,VA,3,,2,,5,,2,,3,,"100 RORER STREETCHATHAM, VA 24531(36.807601, -79.395183)",6/1/18
445316,HILLCREST HEALTHCARE CENTER,TN,1,,1,,2,,,Data Not Available,,Data Not Available,"111 E PEMBERTON STREETASHLAND CITY, TN 37015(36.549164, -87.370331)",6/1/18
465069,MT OGDEN HEALTH AND REHABILITATION CENTER,UT,5,,5,,5,,3,,4,,"375 EAST 5350 SOUTHWASHINGTON TERRACE, UT 84405(41.166389, -111.971606)",6/1/18
495333,HIGHLAND RIDGE REHAB CENTER,VA,4,,4,,3,,4,,4,,"5872 HANKS STREETDUBLIN, VA 24084(37.114302, -80.683664)",6/1/18
495331,GRAYSON REHABILITATION  AND HEALTH CARE CENTER,VA,4,,4,,2,,2,,2,,"400 SOUTH INDEPENDENCE AVENUEINDEPENDENCE, VA 24348(36.617673, -81.152041)",6/1/18
475046,CEDAR HILL HEALTH CARE CENTER,VT,3,,2,,4,,4,,5,,"49 CEDAR HILL DRIVEWINDSOR, VT 05089(43.435049, -72.397455)",6/1/18
445415,"NHC HEALTHCARE, FARRAGUT",TN,2,,1,,5,,3,,4,,"120 CAVETT HILL LANEKNOXVILLE, TN 37922(35.868166, -84.184368)",6/1/18
495337,LEEWOOD HEALTHCARE CENTER,VA,4,,2,,5,,4,,4,,"7120 BRADDOCK ROADANNANDALE, VA 22003(38.811865, -77.191401)",6/1/18
455676,COMMUNITY CARE CENTER OF HONDO,TX,3,,3,,5,,1,,1,,"2001 AVE EHONDO, TX 78861(29.346449, -99.133373)",6/1/18
455709,POTEET MANOR,TX,2,,3,,3,,1,,1,,"329 SCHOOL DRPOTEET, TX 78065(29.04554, -98.581199)",6/1/18
455970,RIVER VALLEY HEALTH & REHABILITATION CENTER,TX,4,,4,,4,,2,,2,,"1907 REFINERY RDGAINESVILLE, TX 76240(33.644421, -97.153451)",6/1/18
455589,FORTRESS NURSING AND REHABILITATION LP,TX,2,,2,,3,,,Data Not Available,,Data Not Available,"1105 ROCK PRAIRIE RDCOLLEGE STATION, TX 77845(30.578862, -96.298872)",6/1/18
465067,ROCKY MOUNTAIN CARE - CLEARFIELD,UT,4,,2,,5,,4,,5,,"1481 EAST 1450 SOUTHCLEARFIELD, UT 84015(41.092837, -111.997821)",6/1/18
505236,ALDERCREST HEALTH & REHAB CENTER,WA,3,,2,,5,,,Data Not Available,,Data Not Available,"21400 72ND AVENUE WESTEDMONDS, WA 98026(47.804548, -122.330143)",6/1/18
445473,JEFFERSON COUNTY NURSING HOME,TN,5,,5,,3,,4,,3,,"914 INDUSTRIAL PARK RDDANDRIDGE, TN 37725(36.029502, -83.428002)",6/1/18
495326,CHARLOTTESVILLE POINTE REHABILITATION AND HEALTHCA,VA,1,,1,,3,,3,,2,,"1150 NORTHWEST DRIVECHARLOTTESVILLE, VA 22901(38.06975, -78.494662)",6/1/18
445383,HORIZON HEALTH AND REHAB CENTER,TN,2,,2,,3,,3,,3,,"811 KEYLON STREETMANCHESTER, TN 37355(35.468103, -86.083696)",6/1/18
445421,LIFE CARE CENTER OF SPARTA,TN,5,,5,,5,,2,,1,,"508 MOSE DRIVESPARTA, TN 38583(35.955051, -85.487629)",6/1/18
455651,DOWNTOWN HEALTH AND REHABILITATION CENTER,TX,3,,3,,5,,1,,1,,"424 S ADAMS STFORT WORTH, TX 76104(32.740836, -97.336183)",6/1/18
455572,WEDGEWOOD NURSING HOME,TX,3,,3,,5,,1,,2,,"6621 DAN DANCIGER RDFORT WORTH, TX 76133(32.649942, -97.407024)",6/1/18
465183,SPANISH FORK REHABILITATION AND NURSING,UT,2,,1,,5,,2,,3,,"151 EAST CENTER STREETSPANISH FORK, UT 84660(40.109816, -111.652277)",6/1/18
455757,CLAIRMONT BEAUMONT,TX,3,,3,,4,,2,,2,,"1020 S 23RD STBEAUMONT, TX 77707(30.066336, -94.143032)",6/1/18
495186,BETH SHOLOM HOME OF EASTERN VI,VA,5,,5,,5,,3,,2,,"6401 AUBURN DRVIRGINIA BEACH, VA 23464(36.807548, -76.215405)",6/1/18
495358,AMELIA NURSING CENTER,VA,1,,1,,1,,4,,4,,"8830 VIRGINIA STREETAMELIA, VA 23002(37.336259, -77.983749)",6/1/18
495002,SOUTH ROANOKE NURSING HOME INC,VA,4,,3,,3,,4,,4,,"3823 FRANKLIN RDROANOKE, VA 24014(37.228432, -79.970799)",6/1/18
455941,WINDCREST NURSING AND REHABILITATION CENTER,TX,3,,3,,5,,1,,2,,"210 WEST WINDCREST STFREDERICKSBURG, TX 78624(30.263988, -98.882252)",6/1/18
495386,CARRINGTON PLACE AT BOTETOURT COMMONS,VA,4,,4,,3,,3,,3,,"290 COMMONS PARKWAYDALEVILLE, VA 24083(37.393739, -79.911953)",6/1/18
445528,LIFE CARE CENTER OF EAST RIDGE,TN,,Too New to Rate,,Too New to Rate,,Too New to Rate,,Too New to Rate,,Too New to Rate,"1502 MCDONALD ROADCHATTANOOGA, TN 37412(34.989095, -85.206828)",6/1/18
505223,AVAMERE BELLINGHAM HEALTH CARE & REHAB SERVICES,WA,4,,2,,5,,4,,5,,"1200 BIRCHWOOD AVENUEBELLINGHAM, WA 98225(48.776174, -122.488424)",6/1/18
495345,LANCASHIRE CONVALESCENT AND REHABILITATION CENTER,VA,3,,4,,2,,1,,2,,"287 SCHOOL STREETKILMARNOCK, VA 22482(37.714865, -76.382979)",6/1/18
465111,SANDY HEALTH AND REHAB,UT,4,,3,,5,,3,,4,,"50 EAST 9000 SOUTHSANDY, UT 84070(40.588018, -111.888351)",6/1/18
445442,"CRESTVIEW HEALTH CARE CENTER OF BROWNSVILLE, INC",TN,3,,2,,5,,3,,3,,"704 DUPREE STBROWNSVILLE, TN 38012(35.607683, -89.240655)",6/1/18
495218,BRIAN CENTER HEALTH AND REHABILITATION,VA,1,,1,,2,,3,,2,,"188 OLD FINCASTLE ROADFINCASTLE, VA 24090(37.521757, -79.880331)",6/1/18
455856,VAN HEALTHCARE,TX,2,,3,,2,,1,,1,,"169 S OAK STVAN, TX 75790(32.522669, -95.643019)",6/1/18
455763,HUGULEY NURSING & REHAB CENTER,TX,3,,3,,4,,2,,1,,"301 HUGULEY BLVDBURLESON, TX 76028(32.583045, -97.315678)",6/1/18
445391,MANCHESTER HEALTH CARE CENTER,TN,2,,1,,5,,4,,4,,"395 INTERSTATE DRIVEMANCHESTER, TN 37355(35.497336, -86.07647)",6/1/18
455963,CARTHAGE HEALTHCARE CENTER,TX,1,,2,,3,,1,,1,,"701 S MARKET STCARTHAGE, TX 75633(32.146169, -94.340668)",6/1/18
495133,VALLEY HEALTH CARE CENTER,VA,5,,4,,5,,2,,3,,"940 EAST LEE HIGHWAYCHILHOWIE, VA 24319(36.803021, -81.675875)",6/1/18
465178,STONEHENGE OF AMERICAN FORK,UT,3,,2,,5,,3,,4,,"538 SOUTH 500 EASTAMERICAN FORK, UT 84003(40.366507, -111.785464)",6/1/18
495194,AUTUMN CARE OF PORTSMOUTH,VA,5,,4,,5,,2,,2,,"3610 WINCHESTER DRPORTSMOUTH, VA 23707(36.824502, -76.346506)",6/1/18
495160,RAPPAHANNOCK WESTMINSTER CANTE,VA,5,,5,,5,,5,,5,,"132 LANCASTER DRIVEIRVINGTON, VA 22480(37.675899, -76.400199)",6/1/18
465078,HIGHLAND CARE CENTER,UT,4,,4,,5,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"4285 SOUTH HIGHLAND DRIVEHOLLADAY, UT 84124(40.677703, -111.84254)",6/1/18
445408,SODDY-DAISY HEALTH CARE CENTER,TN,4,,4,,2,,3,,3,,"701 SEQUOYAH ROADSODDY-DAISY, TN 37379(35.232467, -85.174796)",6/1/18
495369,THE CONVALESCENT CENTER AT PATRIOTS COLONY,VA,3,,2,,5,,3,,3,,"6000 PATRIOTS COLONY DRIVEWILLIAMSBURG, VA 23188(37.256329, -76.80784)",6/1/18
505325,BAINBRIDGE ISLAND HEALTH & REHAB CENTER,WA,4,,4,,3,,4,,5,,"835 MADISON AVENUE NORTHBAINBRIDGE ISLAND, WA 98110(47.631681, -122.521009)",6/1/18
455613,COURTYARD NURSING AND REHABILITATION,TX,2,,2,,2,,,Data Not Available,,Data Not Available,"7499 STANWICK DRHOUSTON, TX 77087(29.67643, -95.291583)",6/1/18
495254,COLONNADES HEALTH CARE CENTER,VA,4,,2,,5,,5,,5,,"100 COLONNADES HILL DRIVECHARLOTTESVILLE, VA 22901(38.06161, -78.51551)",6/1/18
475032,VERMONT VETERANS' HOME,VT,5,,4,,3,,5,,5,,"325 NORTH STREETBENNINGTON, VT 05201(42.88584, -73.198542)",6/1/18
495079,HEALTH CARE CENTER LUCY CORR,VA,2,,1,,5,,2,,2,,"6800 LUCY CORR BLVDCHESTERFIELD, VA 23832(37.38301, -77.506952)",6/1/18
505367,WILLOW SPRINGS CARE AND REHABILITATION,WA,4,,4,,3,,4,,4,,"4007 TIETON DRIVEYAKIMA, WA 98908(46.592682, -120.563232)",6/1/18
495411,LIBERTY RIDGE HEALTH & REHAB,VA,3,,3,,5,,1,,2,,"189 MONICA BLVDLYNCHBURG, VA 24502(37.33636, -79.175229)",6/1/18
4.9E+85,VIRGINIA HOME,VA,5,,4,,5,,4,,3,,"1101 HAMPTON STRICHMOND, VA 23220(37.540761, -77.471972)",6/1/18
495372,SENTARA WOODVIEW,VA,2,,2,,4,,3,,2,,"103 ROSEHILL DRIVESOUTH BOSTON, VA 24592(36.735058, -78.922346)",6/1/18
505283,PRESTIGE CARE & REHABILITATION - CLARKSTON,WA,4,,3,,4,,5,,5,,"1242 ELEVENTH STREETCLARKSTON, WA 99403(46.406227, -117.05208)",6/1/18
495362,ASHLAND NURSING AND REHABILITATION,VA,1,,1,,3,,2,,1,,"906 THOMPSON STREETASHLAND, VA 23005(37.767635, -77.49655)",6/1/18
495357,OUR LADY OF THE VALLEY,VA,2,,1,,3,,4,,3,,"650 NORTH JEFFERSON STREETROANOKE, VA 24016(37.278905, -79.94037)",6/1/18
505092,ALDERWOOD PARK HEALTH AND REHABILITATION,WA,4,,2,,5,,4,,5,,"2726 ALDERWOOD AVENUEBELLINGHAM, WA 98225(48.779864, -122.502503)",6/1/18
505251,WHITMAN HEALTH & REHAB CENTER,WA,5,,4,,5,,3,,5,,"1150 WEST FAIRVIEW ROADCOLFAX, WA 99111(46.869634, -117.374179)",6/1/18
505093,ORCHARD PARK HEALTH CARE & REHAB CENTER,WA,5,,4,,5,,4,,5,,"4755 SOUTH 48THTACOMA, WA 98409(47.213817, -122.503497)",6/1/18
475049,BEL AIRE CENTER,VT,3,,2,,4,,4,,4,,"35 BEL-AIRE DRIVENEWPORT, VT 05855(44.935196, -72.223129)",6/1/18
445429,MCKENZIE HEALTH CARE CENTER,TN,5,,4,,5,,3,,3,,"175 HOSPITAL DRIVEMC KENZIE, TN 38201(36.137442, -88.490652)",6/1/18
4.4E+167,HARDIN HOME,TN,3,,4,,1,,4,,3,,"1620 WAYNE ROADSAVANNAH, TN 38372(35.226542, -88.21838)",6/1/18
465153,STONEHENGE OF CEDAR CITY,UT,2,,1,,5,,5,,5,,"333 WEST 1425 NORTHCEDAR CITY, UT 84720(37.703008, -113.067892)",6/1/18
475017,HELEN PORTER HEALTHCARE & REHAB,VT,4,,3,,4,,5,,5,,"30 PORTER DRIVEMIDDLEBURY, VT 05753(43.999277, -73.169206)",6/1/18
505004,ISSAQUAH NURSING AND REHABILITATION CENTER,WA,5,,4,,5,,4,,4,,"805 FRONT STREETISSAQUAH, WA 98027(47.538533, -122.036314)",6/1/18
445513,WHITE HOUSE HEALTH CARE INC,TN,2,,1,,5,,4,,4,,"2871 HIGHWAY 31 WWHITE HOUSE, TN 37188(36.459707, -86.664766)",6/1/18
455893,GRACE CARE CENTER OF HENRIETTA,TX,3,,4,,4,,1,,1,,"807 W BOIS D ARCHENRIETTA, TX 76365(33.813129, -98.202979)",6/1/18
505254,ROO-LAN HEALTHCARE CENTER,WA,4,,4,,2,,3,,3,,"1505 SOUTHEAST CARPENTER ROADLACEY, WA 98503(47.032835, -122.791463)",6/1/18
505289,"MANOR CARE OF TACOMA WA, LLC",WA,2,,1,,5,,4,,5,,"5601 S ORCHARD STREETTACOMA, WA 98409(47.205657, -122.50462)",6/1/18
505311,SEATTLE MEDICAL POST ACUTE CARE,WA,1,,1,,4,,2,,3,,"555 16TH AVENUESEATTLE, WA 98122(47.607477, -122.311546)",6/1/18
495117,LAKE TAYLOR HOSP,VA,4,,3,,4,,4,,4,,"1309 KEMPSVILLE RDNORFOLK, VA 23502(36.867396, -76.204454)",6/1/18
495197,BELVOIR WOODS HEALTH CARE CENTER AT THE FAIRFAX,VA,4,,4,,4,,4,,4,,"9160 BELVOIR WOODS PKWYFORT BELVOIR, VA 22060(38.710746, -77.19067)",6/1/18
455957,SANTA FE HEALTH & REHABILITATION CENTER,TX,2,,3,,4,,1,,1,,"1205 SANTA FE DRWEATHERFORD, TX 76086(32.745024, -97.781985)",6/1/18
455960,HAYS NURSING & REHAB CENTER,TX,4,,3,,5,,3,,3,,"1900 MEDICAL PKWYSAN MARCOS, TX 78666(29.854602, -97.946132)",6/1/18
455611,GRACE CARE CENTER OF OLNEY,TX,3,,4,,4,,1,,1,,"1402 W ELMOLNEY, TX 76374(33.372748, -98.773894)",6/1/18
495249,FARMVILLE REHABILITATION & HEALTH CARE CENTER  LLC,VA,2,,2,,3,,2,,2,,"1575 SCOTT DRIVE ROUTEFARMVILLE, VA 23901(37.279192, -78.386101)",6/1/18
455895,DIVERSICARE OF LAKE HIGHLANDS,TX,2,,3,,4,,1,,2,,"9009 WHITE ROCK TRDALLAS, TX 75238(32.870847, -96.728635)",6/1/18
505042,BALLARD  CENTER,WA,2,,1,,4,,4,,4,,"820 NORTHWEST 95TH STREETSEATTLE, WA 98117(47.697847, -122.367086)",6/1/18
505081,PACIFIC CARE AND REHABILITATION,WA,4,,3,,5,,3,,4,,"3035 CHERRY STREETHOQUIAM, WA 98550(46.976952, -123.854698)",6/1/18
495279,CULPEPER HEALTH & REHABILITATION CENTER,VA,2,,1,,5,,3,,3,,"602 MADISON ROADCULPEPER, VA 22701(38.458833, -78.01437)",6/1/18
445475,NHC PLACE AT COOL SPRINGS,TN,4,,3,,2,,5,,5,,"211 COOL SPRINGS BLVDFRANKLIN, TN 37067(35.940933, -86.834997)",6/1/18
495015,ROMAN EAGLE REHABILITATION AND HEALTH CARE CENTER,VA,4,,4,,4,,4,,4,,"2526 NORTH MAIN STREETDANVILLE, VA 24540(36.620139, -79.383343)",6/1/18
45F410,SAINT FRANCIS NURSING HOME,TX,4,,4,,2,,3,,2,,"630 W WOODLAWN AVESAN ANTONIO, TX 78212(29.452861, -98.503833)",6/1/18
495355,RADFORD HEALTH AND REHAB CENTER,VA,1,,1,,4,,3,,3,,"700 RANDOLPH STREETRADFORD, VA 24141(37.129671, -80.569047)",6/1/18
495370,"BRIDGEWATER HOME , INC.",VA,4,,3,,4,,5,,5,,"302 NORTH SECOND STREETBRIDGEWATER, VA 22812(38.382943, -78.970625)",6/1/18
445482,THE VILLAGE AT GERMANTOWN,TN,3,,3,,3,,,Data Not Available,,Data Not Available,"7930 WALKING HORSE CIRCLEGERMANTOWN, TN 38138(35.105217, -89.803633)",6/1/18
505257,ALDERWOOD MANOR,WA,3,,2,,2,,4,,5,,"3600 EAST HARTSON AVENUESPOKANE, WA 99202(47.650002, -117.356919)",6/1/18
445480,THE WATERS OF SPRINGFIELD LLC,TN,2,,3,,4,,1,,2,,"704 5TH AVENUE EASTSPRINGFIELD, TN 37172(36.509175, -86.874328)",6/1/18
445440,GALLAWAY HEALTH AND REHAB,TN,1,,1,,4,,1,,2,,"435 OLD BROWNSVILLE RDGALLAWAY, TN 38036(35.32433, -89.622764)",6/1/18
445488,SOMERFIELD AT THE HERITAGE,TN,5,,4,,5,,5,,5,,"900 HERITAGE WAYBRENTWOOD, TN 37027(36.005798, -86.787944)",6/1/18
505151,CASHMERE CARE CENTER,WA,3,,3,,3,,,Data Not Available,,Data Not Available,"817 PIONEER AVENUECASHMERE, WA 98815(47.517044, -120.482681)",6/1/18
45F497,HANSFORD MANOR,TX,4,,5,,4,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"707 S ROLAND STSPEARMAN, TX 79081(36.190785, -101.200129)",6/1/18
495209,RALEIGH COURT HEALTH AND REHABILITATION CENTER,VA,5,,4,,5,,3,,3,,"1527 GRANDIN ROAD SOUTHWESTROANOKE, VA 24015(37.262721, -79.978086)",6/1/18
505080,LIFE CARE CENTER OF KENNEWICK,WA,2,,1,,2,,4,,5,,"1508 WEST SEVENTH AVENUEKENNEWICK, WA 99336(46.202192, -119.139428)",6/1/18
455586,GRAND TERRACE REHABILITATION AND HEALTHCARE,TX,2,,2,,5,,1,,1,,"812 W HOUSTON AVEMCALLEN, TX 78501(26.195824, -98.229502)",6/1/18
455876,THE WOODLANDS HEALTHCARE CENTER,TX,3,,2,,5,,2,,2,,"4650 S PANTHER CREEK DRTHE WOODLANDS, TX 77381(30.164479, -95.504954)",6/1/18
505291,RIVERVIEW CARE CENTER,WA,5,,3,,5,,5,,5,,"1841 EAST UPRIVER DRIVESPOKANE, WA 99207(47.676935, -117.382301)",6/1/18
455456,BIVINS MEMORIAL NURSING HOME,TX,4,,4,,4,,3,,2,,"1001 WALLACE BLVDAMARILLO, TX 79106(35.203425, -101.914066)",6/1/18
465009,HARRISON POINTE HEALTHCARE AND REHABILITATION,UT,3,,2,,5,,3,,5,,"3430 HARRISON BOULEVARDOGDEN, UT 84403(41.201045, -111.948684)",6/1/18
455794,WILLOWBROOK RESIDENCE AND REHABILITATION CENTER,TX,2,,3,,3,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"13631 ARDFIELD DRHOUSTON, TX 77070(29.972297, -95.54404)",6/1/18
495312,JOHNSON CNTR/FALCONS LANDING,VA,5,,5,,5,,4,,4,,"20535 EARHART PLACESTERLING, VA 20165(39.047124, -77.37657)",6/1/18
495038,MANASSAS HEALTH AND REHAB CENTER,VA,4,,2,,5,,4,,4,,"8575 RIXLEW LANEMANASSAS, VA 20109(38.77161, -77.50255)",6/1/18
445494,LIFE CARE CENTER OF RHEA COUNTY,TN,5,,5,,5,,2,,2,,"10055 RHEA COUNTY HIGHWAYDAYTON, TN 37321(35.537895, -84.974299)",6/1/18
505154,TACOMA NURSING AND REHABILITATION CENTER,WA,4,,4,,4,,4,,3,,"2102 SOUTH 96TH STREETTACOMA, WA 98444(47.170176, -122.464882)",6/1/18
455684,CLAIRMONT LONGVIEW,TX,1,,1,,4,,3,,3,,"3201 N FOURTH STLONGVIEW, TX 75605(32.537152, -94.730899)",6/1/18
505303,REGENCY OMAK,WA,5,,3,,5,,4,,5,,"901 SHUMWAY RDOMAK, WA 98841(48.424024, -119.507955)",6/1/18
445500,"PAVILION-THS, LLC",TN,4,,4,,3,,3,,3,,"1406 MEDICAL CENTER DRIVELEBANON, TN 37087(36.224158, -86.327594)",6/1/18
455975,THE GARDENS OF BELLAIRE,TX,4,,3,,4,,5,,5,,"4620 BELLAIRE BLVDBELLAIRE, TX 77401(29.705896, -95.457555)",6/1/18
455854,THE FORUM AT MEMORIAL WOODS HEALTHCARE CENTER,TX,4,,4,,2,,3,,2,,"777 N POST OAK RDHOUSTON, TX 77024(29.780822, -95.456793)",6/1/18
495371,HERITAGE HALL-RICH CREEK,VA,4,,4,,3,,2,,1,,"120 OLD VIRGINIA AVENUERICH CREEK, VA 24147(37.388196, -80.827039)",6/1/18
505296,ST FRANCIS OF BELLINGHAM,WA,3,,2,,2,,4,,5,,"3121 SQUALICUM PARKWAYBELLINGHAM, WA 98225(48.772147, -122.469341)",6/1/18
455935,EL PASO HEALTH & REHABILITATION CENTER,TX,2,,2,,5,,1,,1,,"11525 VISTA DEL SOL DREL PASO, TX 79936(31.751497, -106.29959)",6/1/18
465072,CITY CREEK POST ACUTE,UT,3,,2,,5,,3,,5,,"165 SOUTH 1000 EASTSALT LAKE CITY, UT 84102(40.765707, -111.862465)",6/1/18
495373,BRANDON OAKS NURSING AND REHABILITATION CENTER,VA,5,,5,,5,,4,,4,,"3837 BRANDON AVENUEROANOKE, VA 24018(37.26344, -80.013638)",6/1/18
525522,GRANCARE NURSING AND REHAB CTR,WI,5,,3,,5,,4,,5,,"517 E DIVISION STFOND DU LAC, WI 54935(43.778647, -88.427489)",6/1/18
505262,SHORELINE HEALTH AND REHABILITATION,WA,2,,1,,5,,3,,2,,"2818 NORTHEAST 145TH STREETSEATTLE, WA 98155(47.73379, -122.297228)",6/1/18
445425,MILLINGTON HEALTHCARE CENTER,TN,3,,2,,5,,2,,3,,"5081 EASLEY AVENUEMILLINGTON, TN 38053(35.34317, -89.893588)",6/1/18
495405,SUMMIT SQUARE,VA,5,,5,,2,,5,,5,,"501 OAK AVENUEWAYNESBORO, VA 22980(38.066834, -78.900903)",6/1/18
495308,RIVERSIDE REHABILITATION CENTER AT HAMPTON,VA,5,,4,,5,,3,,3,,"414 ALGONQUIN RDHAMPTON, VA 23661(37.012207, -76.365615)",6/1/18
495230,ENVOY AT THE VILLAGE,VA,4,,3,,5,,2,,3,,"4238 JAMES MADSON HIGHWAYFORK UNION, VA 23055(37.757825, -78.267622)",6/1/18
455489,JEFFREY PLACE HEALTHCARE CENTER,TX,4,,5,,1,,2,,2,,"820 JEFFREY DRWACO, TX 76710(31.527354, -97.185163)",6/1/18
505273,PRESTIGE CARE & REHABILITATION - CAMAS,WA,5,,5,,5,,4,,5,,"740 NE DALLAS STREETCAMAS, WA 98607(45.588305, -122.405416)",6/1/18
505240,FOREST RIDGE HEALTH & REHAB,WA,2,,1,,5,,,Data Not Available,,Data Not Available,"140 SOUTH MARION AVENUEBREMERTON, WA 98312(47.562269, -122.662441)",6/1/18
475047,FRANKLIN COUNTY REHAB CENTER LLC,VT,5,,5,,5,,5,,5,,"110 FAIRFAX ROADST ALBANS, VT 05478(44.803394, -73.069718)",6/1/18
495121,CHERRYDALE HEALTH AND REHABILITATION CENTER,VA,1,,1,,4,,3,,3,,"3710 LEE HIGHWAYARLINGTON, VA 22207(38.89625, -77.10578)",6/1/18
475023,PINE HEIGHTS AT BRATTLEBORO CENTER FOR NURSING & R,VT,5,,4,,5,,4,,5,,"187 OAK GROVE AVENUEBRATTLEBORO, VT 05301(42.842146, -72.562804)",6/1/18
495157,SOUTHAMPTON MEMORIAL HOSP,VA,5,,5,,5,,4,,5,,"100 FAIRVIEW DRFRANKLIN, VA 23851(36.691171, -76.934942)",6/1/18
495268,WESTMORELAND REHABILITATION & HEALTHCARE CENTER,VA,3,,2,,5,,2,,2,,"2400 MCKINNEY BOULEVARDCOLONIAL BEACH, VA 22443(38.264446, -76.983143)",6/1/18
495319,THE VIRGINIAN,VA,4,,3,,4,,5,,5,,"9229 ARLINGTON BLVDFAIRFAX, VA 22031(38.864963, -77.265715)",6/1/18
465083,CRESTWOOD REHABILITATION AND NURSING,UT,4,,4,,4,,3,,4,,"3665 BRINKER AVENUEOGDEN, UT 84403(41.196421, -111.950178)",6/1/18
445483,CORNERSTONE VILLAGE,TN,2,,1,,5,,3,,3,,"2012 SHERWOOD DRIVEJOHNSON CITY, TN 37601(36.340761, -82.370934)",6/1/18
495315,CONSULATE HEALTH CARE OF WOODSTOCK,VA,2,,2,,3,,2,,2,,"803 SOUTH MAIN STWOODSTOCK, VA 22664(38.870647, -78.514827)",6/1/18
445329,THE PALACE HEALTH CARE AND REHABILITATION CENTER,TN,2,,1,,5,,2,,2,,"309 MAIN STRED BOILING SPRINGS, TN 37150(36.536035, -85.850062)",6/1/18
455834,SOUTH PLACE REHABILITATION AND SKILLED NURSING,TX,2,,1,,5,,1,,1,,"150 GIBSON RDATHENS, TX 75751(32.17485, -95.850938)",6/1/18
495120,WESTMINSTER-CANTERBURY -LYNCHB,VA,5,,4,,5,,5,,5,,"501 VES RDLYNCHBURG, VA 24503(37.450395, -79.189992)",6/1/18
505265,EMERALD CARE,WA,3,,2,,5,,3,,3,,"209 NORTH AHTANUM AVENUEWAPATO, WA 98951(46.449118, -120.427679)",6/1/18
495199,GREENSVILLE HEALTH AND REHABILITATION CENTER,VA,2,,2,,4,,2,,3,,"214 WEAVER AVEEMPORIA, VA 23847(36.699811, -77.541056)",6/1/18
495252,BATTLEFIELD PARK HEALTHCARE CENTER,VA,2,,2,,4,,2,,3,,"250 FLANK ROADPETERSBURG, VA 23805(37.189746, -77.376515)",6/1/18
455576,RICHLAND HILLS REHABILITATION AND HEALTHCARE CENTE,TX,4,,4,,4,,2,,2,,"3109 KINGS CTFORT WORTH, TX 76118(32.806984, -97.23543)",6/1/18
445302,LIFE CARE CENTER OF ELIZABETHTON,TN,4,,4,,5,,1,,1,,"1641 HIGHWAY 19 EELIZABETHTON, TN 37643(36.333857, -82.203275)",6/1/18
45E341,HIGHLAND NURSING CENTER,TX,2,,1,,5,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"5819 PECAN VALLEY DRSAN ANTONIO, TX 78223(29.368259, -98.43707)",6/1/18
455785,SENIOR CARE OF WESTERN HILLS,TX,2,,1,,5,,1,,1,,"512 DRAPER DRTEMPLE, TX 76504(31.10984, -97.368798)",6/1/18
455733,HERITAGE AT TURNER PARK HEALTH & REHAB,TX,2,,3,,4,,1,,1,,"820 SMALL STGRAND PRAIRIE, TX 75050(32.748777, -96.993495)",6/1/18
505185,CRESTWOOD HEALTH AND REHABILITATION CENTER,WA,3,,2,,5,,,Data Not Available,,Data Not Available,"1116 E LAURIDSEN BOULEVARDPORT ANGELES, WA 98362(48.103507, -123.4195)",6/1/18
465057,FOUR CORNERS REGIONAL CARE CENTER,UT,4,,3,,5,,2,,4,,"818 NORTH 400 WESTBLANDING, UT 84511(37.637292, -109.484984)",6/1/18
445331,GRACELAND NURSING CENTER,TN,2,,2,,3,,3,,2,,"1250 FARROW ROADMEMPHIS, TN 38116(35.023235, -90.022228)",6/1/18
495019,WOODBINE REHABILITATION & HEALTHCARE CENTER,VA,4,,3,,5,,3,,3,,"2729 KING STALEXANDRIA, VA 22302(38.815418, -77.073051)",6/1/18
505280,RENTON NURSING AND REHABILITATION CENTER,WA,2,,1,,5,,4,,5,,"80 SOUTHWEST SECOND STREETRENTON, WA 98057(47.482187, -122.220042)",6/1/18
4.4E+133,TENNOVA NEWPORT CONVALESCENT CENTER,TN,1,,2,,1,,,Data Not Available,,Data Not Available,"450 COLLEGE STNEWPORT, TN 37821(35.964976, -83.182379)",6/1/18
